# *********************************,,,,,,,,,
# [NETWORK LAYERS],,,,,,,,,
# *********************************,,,,,,,,,
# [GENERAL CONV],,,,,,,,,
#  - CONV_# : G=1 & ALL VALUES MUST BE LARGER THAN ZERO,,,,,,,,,
#  - FC_#   : G=1 & P=Q=S=R=1 & stride=0,,,,,,,,,
#  - PW_#   : G=1 &   S=R=1   & stride=1,,,,,,,,,
# [GROUP CONV],,,,,,,,,
#  - GROUP_#: G>1 & 'C' AND 'K' MUST BOTH BE DIVISIBLE BY 'G',,,,,,,,,
#  - DEPTH_#: G>1 & G=C & K=CxN (N=POSITIVE INTEGER),,,,,,,,,
# *********************************,,,,,,,,,
# [TEMPLATE],,,,,,,,,
#  - CONV_#,1,K,B,P,Q,C,S,R,stride
#  - FC_#,1,K,B,1,1,C,1,1,0
#  - PW_#,1,K,B,P,Q,C,1,1,1
#  - GROUP_#,G,K,B,P,Q,C,S,R,stride
#  - DEPTH_#,G,K,B,P,Q,C,S,R,stride
# *********************************,,,,,,,,,
[NET:NAME],,,,,,,,,
# LAYER,G,K,B,P,Q,C,S,R,stride
LAYER_#,1,1,1,1,1,1,1,1,1
# *********************************************************,,,,,,,,,
# [MAPPING TABLES],,,,,,,,,
#  - MAC : SKIPPED BECAUSE DEGREES ARE ALL 1,,,,,,,,,
#  - S0  : MAC SPATIAL,,,,,,,,,
#  - L1  : LOCAL BUFFER,,,,,,,,,
#  - S1_X: PE SPATIAL X,,,,,,,,,
#  - S1_Y: PE SPATIAL Y,,,,,,,,,
#  - L2  : GLOBAL BUFFER,,,,,,,,,
#  - S2  : ACCELERATOR SPATIAL,,,,,,,,,
# *********************************************************,,,,,,,,,
#  - LEVELS MUST BE WRITTEN IN ORDER FROM 'S0' TO 'S2'.,,,,,,,,,
#  - A LEVEL WITH ALL 1 DEGREES CAN BE IGNORED.,,,,,,,,,
#  - PARSING ALGORITHM IS NOT SMART. PLEASE BE CAREFUL TYPOS.,,,,,,,,,
# *********************************************************,,,,,,,,,
[MAP:LAYER_#],,,,,,,,,
# LV.,G,K,B,P,Q,C,S,R,
S0,1,1,1,1,1,1,1,1,
L1,1,1,1,1,1,1,1,1,
S1_X,1,1,1,1,1,1,1,1,
S1_Y,1,1,1,1,1,1,1,1,
L2,1,1,1,1,1,1,1,1,
S2,1,1,1,1,1,1,1,1,
