# *********************************,,,,,,,,,
# [NETWORK LAYERS],,,,,,,,,
# *********************************,,,,,,,,,
# [GENERAL CONV],,,,,,,,,
#  - CONV_# : G=1 & ALL VALUES MUST BE LARGER THAN ZERO,,,,,,,,,
#  - FC_#   : G=1 & P=Q=S=R=1 & stride=0,,,,,,,,,
#  - PW_#   : G=1 &   S=R=1   & stride=1,,,,,,,,,
# [GROUP CONV],,,,,,,,,
#  - GROUP_#: G>1 & 'C' AND 'K' MUST BOTH BE DIVISIBLE BY 'G',,,,,,,,,
#  - DEPTH_#: G>1 & G=C & K=CxN (N=POSITIVE INTEGER),,,,,,,,,
# *********************************,,,,,,,,,
# [TEMPLATE],,,,,,,,,
#  - CONV_#,1,K,B,P,Q,C,S,R,stride
#  - FC_#,1,K,B,1,1,C,1,1,0
#  - PW_#,1,K,B,P,Q,C,1,1,1
#  - GROUP_#,G,K,B,P,Q,C,S,R,stride
#  - DEPTH_#,G,K,B,P,Q,C,S,R,stride
# *********************************,,,,,,,,,
[NET:RESNET50],,,,,,,,,
# LAYER,G,K,B,P,Q,C,S,R,stride
CONV_1,1,64,1,112,112,3,7,7,2
CONV_2-1,1,64,1,56,56,64,1,1,1
CONV_2-2,1,64,1,56,56,64,3,3,1
CONV_2-3,1,256,1,56,56,64,1,1,1
CONV_3-1,1,128,1,28,28,256,1,1,1
CONV_3-2,1,128,1,28,28,128,3,3,1
CONV_3-3,1,512,1,28,28,256,1,1,1
CONV_4-1,1,256,1,14,14,512,1,1,1
CONV_4-2,1,256,1,14,14,256,3,3,1
CONV_4-3,1,1024,1,14,14,256,1,1,1
CONV_5-1,1,512,1,7,7,1024,1,1,2
CONV_5-2,1,512,1,7,7,512,3,3,1
CONV_5-3,1,2048,1,7,7,512,1,1,1
FC_1,1,1000,1,1,1,2048,1,1,1
