# *********************************,,,,,,,,,
# [NETWORK LAYERS],,,,,,,,,
# *********************************,,,,,,,,,
# [GENERAL CONV],,,,,,,,,
#  - CONV_# : G=1 & ALL VALUES MUST BE LARGER THAN ZERO,,,,,,,,,
#  - FC_#   : G=1 & P=Q=S=R=1 & stride=0,,,,,,,,,
#  - PW_#   : G=1 &   S=R=1   & stride=1,,,,,,,,,
# [GROUP CONV],,,,,,,,,
#  - GROUP_#: G>1 & 'C' AND 'K' MUST BOTH BE DIVISIBLE BY 'G',,,,,,,,,
#  - DEPTH_#: G>1 & G=C & K=CxN (N=POSITIVE INTEGER),,,,,,,,,
# *********************************,,,,,,,,,
# [TEMPLATE],,,,,,,,,
#  - CONV_#,1,K,B,P,Q,C,S,R,stride
#  - FC_#,1,K,B,1,1,C,1,1,0
#  - PW_#,1,K,B,P,Q,C,1,1,1
#  - GROUP_#,G,K,B,P,Q,C,S,R,stride
#  - DEPTH_#,G,K,B,P,Q,C,S,R,stride
# *********************************,,,,,,,,,
[NET:GOOGLENETV3],,,,,,,,,
# LAYER,G,K,B,P,Q,C,S,R,stride
CONV_1,1,32,1,149,149,3,3,3,2
CONV_2,1,32,1,147,147,32,3,3,1
CONV_3,1,64,1,147,147,32,3,3,1
CONV_4,1,80,1,71,71,64,3,3,1
CONV_5,1,192,1,35,35,80,3,3,2
CONV_6,1,288,1,35,35,192,3,3,1
CONV_7_a1,1,96,1,17,17,288,1,1,1
CONV_7_a3,1,96,1,17,17,96,3,3,1
CONV_8_a1,1,160,1,8,8,768,1,1,1
CONV_8_a3,1,160,1,8,8,160,3,1,1
CONV_9_a1,1,256,1,8,8,1280,1,1,1
CONV_9_a3,1,256,1,8,8,256,1,3,1
FC_1,1,1000,1,1,1,2048,1,1,1
