# *********************************
# NETWORK CONFIGURATIONS
# *********************************
# [NET] must be before [MAP]s for checking <LAYER_# and [MAP:LAYER_#]> pairs
# LAYER TYPES: CONV_#, FC_#, PW_#, DW_#
[NET:ALEXNET]
CONV_1,64,4,224,224,3,3,3,1
CONV_2-1,128,4,112,112,64,3,3,1
CONV_3-1,256,4,56,56,128,3,3,1
CONV_4-1,512,4,28,28,256,3,3,1
CONV_5-1,512,4,14,14,512,3,3,1

# *********************************
# MAPPING TABLES
# *********************************
[MAP:CONV_1]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,3,1,1
L1,1,1,8,16,1,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,7,1,1,1
L2,1,1,2,1,1,1,1

[MAP:CONV_2-1]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,2,1,8,8,1,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,1,2,2,2,1,1,1

[MAP:CONV_3-1]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,4,1,8,4,2,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,1,1,7,1,1,1,1

[MAP:CONV_4-1]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,4,1,4,7,4,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,1,1,7,1,1,1,1

[MAP:CONV_5-1]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,4,1,7,2,8,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,2,1,1,7,1,1,1
