# *********************************,,,,,,,,,
# [NETWORK LAYERS],,,,,,,,,
# *********************************,,,,,,,,,
# [GENERAL CONV],,,,,,,,,
#  - CONV_# : G=1 & ALL VALUES MUST BE LARGER THAN ZERO,,,,,,,,,
#  - FC_#   : G=1 & P=Q=S=R=1 & stride=0,,,,,,,,,
#  - PW_#   : G=1 &   S=R=1   & stride=1,,,,,,,,,
# [GROUP CONV],,,,,,,,,
#  - GROUP_#: G>1 & 'C' AND 'K' MUST BOTH BE DIVISIBLE BY 'G',,,,,,,,,
#  - DEPTH_#: G>1 & G=C & K=CxN (N=POSITIVE INTEGER),,,,,,,,,
# *********************************,,,,,,,,,
# [TEMPLATE],,,,,,,,,
#  - CONV_#,1,K,B,P,Q,C,S,R,stride
#  - FC_#,1,K,B,1,1,C,1,1,0
#  - PW_#,1,K,B,P,Q,C,1,1,1
#  - GROUP_#,G,K,B,P,Q,C,S,R,stride
#  - DEPTH_#,G,K,B,P,Q,C,S,R,stride
# *********************************,,,,,,,,,
[NET:ALEXNET],,,,,,,,,
# LAYER,G,K,B,P,Q,C,S,R,stride
CONV_1,1,96,4,55,55,3,11,11,4,
CONV_2,1,256,4,27,27,48,5,5,1,
CONV_3,1,384,4,13,13,256,3,3,1,
CONV_4,1,384,4,13,13,192,3,3,1,
CONV_5,1,256,4,13,13,192,3,3,1,
# *********************************************************,,,,,,,,,
# [MAPPING TABLES],,,,,,,,,
#  - MAC : SKIPPED BECAUSE DEGREES ARE ALL 1,,,,,,,,,
#  - S0  : MAC SPATIAL,,,,,,,,,
#  - L1  : LOCAL BUFFER,,,,,,,,,
#  - S1_X: PE SPATIAL X,,,,,,,,,
#  - S1_Y: PE SPATIAL Y,,,,,,,,,
#  - L2  : GLOBAL BUFFER,,,,,,,,,
#  - S2  : ACCELERATOR SPATIAL,,,,,,,,,
# *********************************************************,,,,,,,,,
#  - LEVELS MUST BE WRITTEN IN ORDER FROM 'S0' TO 'S2'.,,,,,,,,,
#  - A LEVEL WITH ALL 1 DEGREES CAN BE IGNORED.,,,,,,,,,
#  - PARSING ALGORITHM IS NOT SMART. PLEASE BE CAREFUL TYPOS.,,,,,,,,,
# *********************************************************,,,,,,,,,
[MAP:CONV_1],,,,,,,,,
# LV.,G,K,B,P,Q,C,S,R,
L1,1,16,1,1,1,1,1,11,
S1_X,1,2,1,7,1,1,1,1,
S1_Y,1,1,1,1,1,1,11,1,
L2,1,3,1,1,55,1,1,1,
,,,,,,,,,
[MAP:CONV_2],,,,,,,,,
# LV.,G,K,B,P,Q,C,S,R,
L1,1,16,1,1,1,2,1,5,
S1_X,1,1,1,14,1,1,1,1,
S1_Y,1,1,1,2,1,1,5,1,
L2,1,4,1,1,27,1,1,1,
,,,,,,,,,
[MAP:CONV_3],,,,,,,,,
# LV.,G,K,B,P,Q,C,S,R,
L1,1,16,1,1,1,4,1,3,
S1_X,1,1,1,13,1,1,1,1,
S1_Y,1,4,1,1,1,1,3,1,
L2,1,1,4,1,13,1,1,1,
,,,,,,,,,
[MAP:CONV_4],,,,,,,,,
# LV.,G,K,B,P,Q,C,S,R,
L1,1,16,1,1,1,3,1,3,
S1_X,1,1,1,13,1,1,1,1,
S1_Y,1,2,1,1,1,2,3,1,
L2,1,2,4,1,13,1,1,1,
,,,,,,,,,
[MAP:CONV_5],,,,,,,,,
# LV.,G,K,B,P,Q,C,S,R,
L1,1,16,1,1,1,3,1,3,
S1_X,1,1,1,13,1,1,1,1,
S1_Y,1,2,1,1,1,2,3,1,
L2,1,2,4,1,13,1,1,1,
