# *********************************,,,,,,,,,
# [NETWORK LAYERS],,,,,,,,,
# *********************************,,,,,,,,,
# [GENERAL CONV],,,,,,,,,
#  - CONV_# : G=1 & ALL VALUES MUST BE LARGER THAN ZERO,,,,,,,,,
#  - FC_#   : G=1 & P=Q=S=R=1 & stride=0,,,,,,,,,
#  - PW_#   : G=1 &   S=R=1   & stride=1,,,,,,,,,
# [GROUP CONV],,,,,,,,,
#  - GROUP_#: G>1 & 'C' AND 'K' MUST BOTH BE DIVISIBLE BY 'G',,,,,,,,,
#  - DEPTH_#: G>1 & G=C & K=CxN (N=POSITIVE INTEGER),,,,,,,,,
# *********************************,,,,,,,,,
# [TEMPLATE],,,,,,,,,
#  - CONV_#,1,K,B,P,Q,C,S,R,stride
#  - FC_#,1,K,B,1,1,C,1,1,0
#  - PW_#,1,K,B,P,Q,C,1,1,1
#  - GROUP_#,G,K,B,P,Q,C,S,R,stride
#  - DEPTH_#,G,K,B,P,Q,C,S,R,stride
# *********************************,,,,,,,,,
[NET:YOLO],,,,,,,,,
# LAYER,G,K,B,P,Q,C,S,R,stride
CONV1, 1,  32, 1, 608, 608,   3, 3, 3, 1
CONV2, 1,  64, 1, 304, 304,  32, 3, 3, 2
CONV3, 1,  32, 1, 304, 304,  64, 3, 3, 1
CONV4, 1,  64, 1, 304, 304,  32, 3, 3, 1
CONV5, 1, 128, 1, 152, 152,  64, 3, 3, 2
CONV6, 1,  64, 1, 152, 152, 128, 3, 3, 1
CONV7, 1, 128, 1, 152, 152,  64, 3, 3, 1
CONV8, 1, 256, 1,  76,  76, 128, 3, 3, 2
CONV9, 1, 128, 1,  76,  76, 256, 3, 3, 1
CONV10,1, 256, 1,  76,  76, 128, 3, 3, 1
CONV11,1, 512, 1,  38,  38, 256, 3, 3, 2
CONV12,1, 256, 1,  38,  38, 512, 3, 3, 1
CONV13,1, 512, 1,  38,  38, 256, 3, 3, 1
CONV14,1,1024, 1,  19,  19, 512, 3, 3, 2
CONV15,1, 512, 1,  19,  19,1024, 3, 3, 1
CONV16,1,1024, 1,  19,  19, 512, 3, 3, 1
CONV17,1, 512, 1,  19,  19,1024, 1, 1, 1
CONV18,1, 255, 1,  19,  19,1024, 1, 1, 1  
