# *********************************
# NETWORK CONFIGURATIONS
# *********************************
# [NET] must be before [MAP]s for checking <LAYER_# and [MAP:LAYER_#]> pairs
# LAYER TYPES: CONV_#, FC_#, PW_#, DW_#
[NET:ALEXNET]
CONV_1,64,4,224,224,3,3,3,1
CONV_2,128,4,112,112,64,3,3,1
CONV_3,256,4,56,56,128,3,3,1
CONV_4,512,4,28,28,256,3,3,1
CONV_5,512,4,14,14,512,3,3,1


# *********************************
# MAPPING TABLES
# *********************************
[MAP:CONV_1]
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,3,1,3
X,1,1,14,1,1,1,1
Y,4,1,1,1,1,3,1
L2,1,2,1,16,1,1,1

[MAP:CONV_2]
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3
X,1,1,14,1,1,1,1
Y,4,1,1,1,1,3,1
L2,1,1,2,28,1,1,1


[MAP:CONV_3]
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3
X,1,1,14,1,1,1,1
Y,4,1,1,1,1,3,1
L2,1,2,1,28,1,1,1


[MAP:CONV_4]
#,K,B,P,Q,C,R,S
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3
X,1,1,14,1,1,1,1
Y,4,1,1,1,1,3,1
L2,2,2,1,14,1,1,1

[MAP:CONV_5]
##,K,B,P,Q,C,R,S
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3
X,1,1,14,1,1,1,1
Y,4,1,1,1,1,3,1
L2,2,2,1,14,1,1,1
