# *********************************
# NETWORK CONFIGURATIONS
# *********************************
# [NET] must be before [MAP]s for checking <LAYER_# and [MAP:LAYER_#]> pairs
# LAYER TYPES: CONV_#, FC_#, PW_#, DW_#,,,,,
[NET:RESNET50]
CONV_1,64,4,112,112,3,7,7,2
CONV_2,64,4,56,56,64,3,3,1
CONV_3,128,4,28,28,128,3,3,1
CONV_4,256,4,14,14,256,3,3,1
CONV_5,512,4,7,7,512,3,3,1

# *********************************
# MAPPING TABLES
# *********************************
[MAP:CONV_1]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,1,7,1
L1,1,1,16,8,1,1,7
X,8,1,1,1,1,1,1
Y,1,2,1,1,3,1,1
L2,1,2,1,2,1,1,1

[MAP:CONV_2]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,1,2,8,8,1,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,1,1,7,1,1,1,1

[MAP:CONV_3]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,1,1,28,4,2,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,2,4,1,1,1,1,1

[MAP:CONV_4]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,2,2,14,2,4,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,2,2,1,1,1,1,1

[MAP:CONV_5]
#,K,B,P,Q,C,R,S
MAC,8,1,1,1,8,1,1
L1,2,1,7,7,8,3,3
X,8,1,1,1,1,1,1
Y,1,1,1,1,8,1,1
L2,4,2,1,1,1,1,1
