# *********************************
# NETWORK CONFIGURATIONS
# *********************************
# [NET] must be before [MAP]s for checking <LAYER_# and [MAP:LAYER_#]> pairs
# LAYER TYPES: CONV_#, FC_#, PW_#, DW_#,,,,,
[NET:RESNET50]
CONV_1,64,4,112,112,3,7,7,2
CONV_2,64,4,56,56,64,3,3,1
CONV_3,128,4,28,28,128,3,3,1
CONV_4,256,4,14,14,256,3,3,1
CONV_5,512,4,7,7,512,3,3,1


# *********************************
# MAPPING TABLES
# *********************************
[MAP:CONV_1]
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,1,1,7
X,1,1,14,1,1,1,1
Y,1,1,1,1,1,7,1
L2,4,1,4,8,3,1,1


[MAP:CONV_2]
MAC,1,1,1,1,1,1,1
L1,8,1,1,1,4,1,1
X,1,1,14,1,1,1,1
Y,1,1,4,1,1,3,1
L2,8,2,1,1,8,1,3


[MAP:CONV_3]
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3
X,1,1,14,1,1,1,1
Y,1,1,2,2,1,3,1
L2,4,1,1,14,1,1,1

[MAP:CONV_4]
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3
X,1,1,14,1,1,1,1
Y,1,4,1,1,1,3,1
L2,4,1,1,14,1,1,1

[MAP:CONV_5]
MAC,1,1,1,1,1,1,1
L1,16,1,1,1,4,1,3
X,1,2,7,1,1,1,1
Y,2,2,1,1,1,3,1
L2,4,1,1,7,4,1,1
